+--------+----------------------------------------------------------+------------------------+--------------------------------------+------------------------------------------------------------------------+---------------+
| Domain | URI                                                      | Name                   | Action                               | Before Filters                                                         | After Filters |
+--------+----------------------------------------------------------+------------------------+--------------------------------------+------------------------------------------------------------------------+---------------+
|        | GET /                                                    |                        | Closure                              |                                                                        |               |
|        | GET test                                                 |                        | Closure                              |                                                                        |               |
|        | GET test/{id}                                            |                        | Closure                              |                                                                        |               |
|        | GET posts                                                | GetAllPosts            | PostController@index                 |                                                                        |               |
|        | GET posts/{post}                                         | GetPost                | PostController@show                  |                                                                        |               |
|        | GET posts/{post}/comments/{comment?}                     | GetCommentsFromPost    | PostController@comments              |                                                                        |               |
|        | GET posts/{post}/tags                                    | GetAllTagsFromPost     | PostController@tags                  |                                                                        |               |
|        | GET posts/{post}/likes                                   | GetAllLikesFromPost    | PostController@likes                 |                                                                        |               |
|        | GET posts/{post}/comments/{comment}/likes                | GetAllLikesFromComment | PostController@likes                 |                                                                        |               |
|        | POST posts/{post?}                                       | CreateEditPost         | PostController@create_edit           | auth                                                                   |               |
|        | POST posts/{post}/comments/{comment?}                    | CreateUpdateComment    | PostController@create_update_comment | auth                                                                   |               |
|        | POST posts/{post}/like                                   | LikePost               | PostController@like                  | auth                                                                   |               |
|        | POST posts/{post}/comments/{comment}/like                | LikePostComment        | PostController@like                  | auth                                                                   |               |
|        | DELETE posts/{post}/comments/{comment?}                  | DeletePostComment      | PostController@delete_comment        | auth                                                                   |               |
|        | DELETE posts/{post}                                      | DeletePost             | PostController@destroy               | auth                                                                   |               |
|        | GET tags                                                 | Tags                   | TagController@index                  |                                                                        |               |
|        | GET category                                             | Categories             | CategoryController@index             |                                                                        |               |
|        | GET user/confirm/{code}                                  |                        | UserController@getConfirm            |                                                                        |               |
|        | GET user/reset/{token}                                   |                        | UserController@getReset              |                                                                        |               |
|        | POST user/index/{one?}/{two?}/{three?}/{four?}/{five?}   |                        | UserController@postIndex             |                                                                        |               |
|        | POST user                                                |                        | UserController@postIndex             |                                                                        |               |
|        | POST user/login/{one?}/{two?}/{three?}/{four?}/{five?}   |                        | UserController@postLogin             |                                                                        |               |
|        | GET user/confirm/{one?}/{two?}/{three?}/{four?}/{five?}  |                        | UserController@getConfirm            |                                                                        |               |
|        | POST user/forgot/{one?}/{two?}/{three?}/{four?}/{five?}  |                        | UserController@postForgot            |                                                                        |               |
|        | POST user/reset/{one?}/{two?}/{three?}/{four?}/{five?}   |                        | UserController@postReset             |                                                                        |               |
|        | GET user/logout/{one?}/{two?}/{three?}/{four?}/{five?}   |                        | UserController@getLogout             |                                                                        |               |
|        | GET user/index/{one?}/{two?}/{three?}/{four?}/{five?}    |                        | UserController@getIndex              |                                                                        |               |
|        | GET user                                                 |                        | UserController@getIndex              |                                                                        |               |
|        | GET user/posts/{one?}/{two?}/{three?}/{four?}/{five?}    |                        | UserController@getPosts              |                                                                        |               |
|        | GET user/comments/{one?}/{two?}/{three?}/{four?}/{five?} |                        | UserController@getComments           |                                                                        |               |
|        | GET user/profile/{one?}/{two?}/{three?}/{four?}/{five?}  |                        | UserController@getProfile            |                                                                        |               |
|        | POST user/profile/{one?}/{two?}/{three?}/{four?}/{five?} |                        | UserController@postProfile           |                                                                        |               |
|        | GET user/{_missing}                                      |                        | UserController@missingMethod         |                                                                        |               |
|        | GET admin/users/{user}/delete                            | DeleteUser             | AdminController@delete_user          | auth, Administrator_Moderator_Response_Expert_923b09                   |               |
|        | POST admin/users/{user}/promote                          | PromoteUser            | AdminController@promote              | auth, Administrator_Moderator_Response_Expert_923b09                   |               |
|        | POST admin/users/{user}/demote                           | PromoteUser            | AdminController@demote               | auth, Administrator_Moderator_Response_Expert_923b09                   |               |
|        | GET admin/posts/unapproved                               | ShowUnapprovedPosts    | AdminController@show_unapproved      | auth, Administrator_Moderator_Response_Expert_923b09, Moderator_c2b025 |               |
|        | GET admin/posts/{post}/approve                           | ApprovePost            | AdminController@show_post            | auth, Administrator_Moderator_Response_Expert_923b09, Moderator_c2b025 |               |
|        | GET admin/posts/{post}/hide                              | HidePost               | AdminController@hide                 | auth, Administrator_Moderator_Response_Expert_923b09, Moderator_c2b025 |               |
|        | POST admin/tags/{tag?}                                   | AddCreateTags          | TagController@create_edit            | auth, Administrator_Moderator_Response_Expert_923b09, Moderator_fc6a28 |               |
|        | DELETE admin/tags/{tag}                                  | DeleteTag              | TagController@destroy                | auth, Administrator_Moderator_Response_Expert_923b09, Moderator_fc6a28 |               |
+--------+----------------------------------------------------------+------------------------+--------------------------------------+------------------------------------------------------------------------+---------------+
